location,is_highrise,is_downtown,estimated_dollar_loss,ignition_source
grass/rubbish,0,0,2000,NA
vehicle,0,0,12500,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,NA
vehicle,0,0,120000,NA
residential,0,0,1,NA
residential,0,0,25000,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,Stove
residential,1,0,10000,Stove
grass/rubbish,0,0,0,NA
other,0,0,500,NA
residential,1,0,15000,Stove
vehicle,0,0,1500,NA
grass/rubbish,0,0,2000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,5000,NA
residential,0,0,50000,Cooking item
vehicle,0,0,2000,NA
residential,0,0,1000,NA
residential,0,0,0,NA
residential,1,0,0,Smoker' Article
residential,0,0,50000,NA
residential,0,0,100000,NA
residential,1,0,0,Smoker' Article
vehicle,0,0,75000,NA
residential,1,0,0,NA
grass/rubbish,0,0,1,Smoker' Article
vehicle,0,0,10000,NA
vehicle,0,0,1000,NA
residential,1,1,300,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10,NA
residential,1,0,100,NA
commercial/industrial,0,0,250000,NA
residential,1,0,8000,NA
residential,0,0,5000,NA
residential,0,0,5000,Candle
commercial/industrial,0,0,50000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Stove
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
institution,0,0,150,NA
residential,0,0,150000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,40000,NA
residential,0,0,90000,Stove
vehicle,0,0,0,NA
vehicle,0,0,2000,NA
vehicle,0,0,45000,NA
vehicle,0,0,17000,NA
residential,0,0,0,Stove
residential,1,0,1000,NA
other,0,0,1000,NA
residential,0,0,1000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,0,15000,Dryer
residential,0,0,30000,NA
other,0,0,0,NA
residential,0,0,6000,Smoker' Article
residential,0,0,50,Matches
residential,0,0,75000,NA
residential,0,0,5000,NA
vehicle,0,0,5000,NA
residential,0,0,1000,Dryer
residential,0,0,5000,NA
vehicle,0,0,15000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,Stove
residential,0,0,5000,NA
vehicle,0,0,40000,NA
commercial/industrial,0,0,1000,Smoker' Article
residential,0,0,50000,NA
residential,1,0,100,Matches
commercial/industrial,0,0,25000,NA
grass/rubbish,0,0,0,NA
residential,1,0,15000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,10000,NA
commercial/industrial,0,0,2000,NA
residential,0,0,3000,NA
residential,1,0,500,NA
residential,1,0,1200,Stove
vehicle,0,0,600000,NA
vehicle,0,0,3000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,1,1,100,NA
vehicle,0,0,33000,NA
grass/rubbish,0,0,0,NA
other,0,0,1000,Smoker' Article
commercial/industrial,0,0,100,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,150000,NA
residential,0,0,5000,Stove
vehicle,0,0,10000,NA
residential,1,0,50,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,100000,NA
residential,1,0,30000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,Matches
residential,0,0,1500,NA
residential,0,0,5000,NA
vehicle,0,0,2500,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,300,Candle
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,20,Candle
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,1000,NA
residential,0,0,4000,NA
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
residential,0,0,12000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100000,Smoker' Article
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,300,NA
vehicle,0,0,10000,NA
residential,1,1,5000,Dryer
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,35000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
vehicle,0,0,1,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,NA
residential,1,0,0,NA
residential,0,0,0,NA
residential,0,0,250000,NA
commercial/industrial,0,0,300,NA
vehicle,0,0,5000,NA
residential,1,0,100,NA
institution,0,0,5000,Matches
vehicle,0,0,100000,NA
residential,0,0,4000,NA
institution,0,0,1000,Smoker' Article
residential,0,0,75000,Stove
institution,0,0,25000,Matches
residential,0,0,0,NA
residential,0,0,200,Candle
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,1,0,NA
grass/rubbish,0,0,500,NA
residential,1,1,100,Open Flame
residential,1,1,0,Stove
residential,0,0,20000,NA
grass/rubbish,0,0,100,Smoker' Article
vehicle,0,0,5000,NA
residential,0,0,50000,NA
residential,1,1,5000,NA
institution,0,0,2500,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
residential,1,1,5000,Candle
residential,0,0,150000,NA
residential,0,0,5000,Dryer
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,400000,NA
commercial/industrial,0,0,50000,Stove
other,1,0,50000,NA
institution,0,0,380,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,Stove
residential,0,0,0,NA
other,1,1,1000,NA
commercial/industrial,0,0,200,NA
residential,0,0,9000,Stove
vehicle,0,0,400000,NA
grass/rubbish,0,0,0,NA
residential,1,0,200,NA
residential,1,0,5000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,1500,NA
vehicle,0,0,50000,NA
residential,1,0,0,NA
residential,0,0,500,Dryer
residential,0,0,0,Candle
residential,1,0,1000,NA
vehicle,0,0,20000,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
vehicle,0,0,5000,NA
residential,0,0,80000,NA
grass/rubbish,0,0,0,NA
residential,0,0,100,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,2000,NA
vehicle,0,0,30000,NA
residential,1,1,200,Smoker' Article
commercial/industrial,0,0,25000,Matches
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,4000,NA
vehicle,0,0,12000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,Smoker' Article
commercial/industrial,0,0,20000,NA
residential,0,0,70000,NA
vehicle,0,0,7500,NA
vehicle,0,0,9999,NA
residential,0,0,15,NA
commercial/industrial,0,0,20000,NA
commercial/industrial,0,0,20000,Stove
vehicle,0,0,30000,NA
residential,1,0,500,NA
commercial/industrial,0,0,150000,Stove
residential,0,0,2000,Smoker' Article
residential,0,0,12000,NA
residential,1,0,300,NA
residential,0,0,25000,Stove
vehicle,0,0,5000,NA
vehicle,0,0,25000,NA
residential,1,0,2000,Open Flame
residential,1,0,20000,Stove
residential,0,0,15000,NA
residential,0,0,250000,NA
residential,0,0,100,Open Flame
residential,1,1,1000,NA
residential,0,0,15000,Stove
commercial/industrial,0,0,500,Stove
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,2000,NA
vehicle,0,0,50000,NA
vehicle,0,0,400000,NA
residential,0,0,400000,NA
residential,0,0,150000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,Smoker' Article
vehicle,0,0,10000,NA
residential,0,0,3000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,60000,NA
residential,1,0,5000,Dryer
residential,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,5000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,5000,NA
institution,0,1,1000,Smoker' Article
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
subway,0,1,0,NA
vehicle,0,0,0,NA
residential,0,0,15000,NA
grass/rubbish,0,0,10,NA
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Cooking item
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,5000,NA
residential,1,0,2000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,200000,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,10000,Dryer
grass/rubbish,0,0,0,NA
residential,1,0,10000,NA
residential,1,0,1000000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,47000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
vehicle,0,0,100000,NA
vehicle,0,0,20000,NA
institution,0,0,2500,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,Cooking item
residential,1,0,3000,Stove
residential,1,0,4000,Smoker' Article
residential,0,0,300000,NA
commercial/industrial,0,0,80000,NA
commercial/industrial,0,0,9000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,NA
residential,1,0,40000,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
subway,0,0,1200000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,NA
residential,1,0,0,Matches
residential,1,1,5000,Stove
commercial/industrial,0,0,150000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,Open Flame
commercial/industrial,0,0,10000,NA
residential,1,1,10000,Stove
residential,0,0,1000,Stove
grass/rubbish,0,0,2000,NA
residential,0,0,0,NA
residential,0,0,3000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,2500,NA
vehicle,0,0,5000,NA
vehicle,0,0,25000,NA
vehicle,0,0,4000,NA
vehicle,0,0,8000,NA
vehicle,0,0,9500,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,Open Flame
vehicle,0,0,1500,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,20000,NA
other,1,0,5000,Stove
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,5000,NA
residential,0,0,5000,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
residential,1,1,5000,NA
residential,1,0,100,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,50000,NA
residential,0,0,200000,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,500,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100,NA
other,0,0,500,NA
residential,0,0,20000,NA
residential,1,0,600,Candle
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,50000,NA
residential,0,0,5000,NA
vehicle,0,0,100000,NA
residential,1,0,300,Stove
residential,1,0,100,NA
grass/rubbish,0,0,0,NA
residential,0,0,900,Stove
residential,1,0,5000,Stove
vehicle,0,0,2000,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,500,NA
other,0,0,11000,NA
residential,0,0,10,Candle
commercial/industrial,0,0,0,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500000,NA
vehicle,0,0,1500,NA
vehicle,0,0,9999,NA
grass/rubbish,0,0,1500,NA
commercial/industrial,0,0,2000,Stove
vehicle,0,0,1000,NA
vehicle,0,0,5000,NA
vehicle,0,0,1000,NA
vehicle,0,0,70000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,3000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
other,1,0,50,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,300000,NA
commercial/industrial,0,0,20000,NA
commercial/industrial,0,0,2000000,Stove
vehicle,0,0,200000,NA
commercial/industrial,0,0,50000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Stove
residential,1,0,1,NA
residential,0,0,5000,NA
residential,0,0,400,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000,Smoker' Article
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,200,NA
grass/rubbish,0,0,0,NA
residential,0,0,45000,NA
grass/rubbish,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,300,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,200,Open Flame
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
vehicle,0,0,6000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,25000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,1,0,200000,NA
grass/rubbish,0,0,0,NA
residential,1,0,40000,Stove
residential,1,0,5000,Open Flame
other,1,1,5000,NA
residential,0,0,25,NA
residential,0,0,50000,Matches
vehicle,0,0,2000,NA
residential,0,0,200000,Stove
residential,0,0,400000,NA
institution,0,0,2000,Matches
vehicle,0,0,2000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,35000,NA
residential,0,0,30000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,40000,NA
residential,1,0,350000,Smoker' Article
vehicle,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,9000,NA
residential,0,0,50000,Cooking item
residential,1,0,0,NA
grass/rubbish,0,0,200,Open Flame
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1500,NA
grass/rubbish,0,0,0,Smoker' Article
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50,NA
vehicle,0,0,150000,NA
residential,0,0,300,Stove
commercial/industrial,0,0,500,Stove
residential,0,0,2500,NA
residential,1,1,500,NA
vehicle,0,0,500,NA
residential,0,0,0,NA
residential,1,0,2000,Stove
vehicle,0,0,2500,NA
residential,1,0,0,NA
residential,1,1,0,NA
grass/rubbish,0,0,200,Smoker' Article
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,150000,NA
residential,0,0,100,NA
residential,0,0,1000,Stove
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
institution,0,0,50000,NA
residential,0,0,2000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,50000,NA
commercial/industrial,0,0,5000,NA
commercial/industrial,0,0,8000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,60000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,NA
residential,1,0,10,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,NA
grass/rubbish,0,0,0,Matches
vehicle,0,0,8000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,0,0,2000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,10000,NA
residential,1,0,55000,NA
residential,0,0,10000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,4,NA
residential,0,0,200000,Candle
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
residential,0,0,200,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,Open Flame
residential,0,0,1000,NA
vehicle,0,0,5000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,200,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,50000,NA
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,1,0,1000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,Matches
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,NA
other,0,0,1000,Stove
residential,1,1,50,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
vehicle,0,0,10000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,2000,NA
vehicle,0,0,20000,NA
vehicle,0,0,0,NA
commercial/industrial,0,0,80000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,60000,NA
residential,0,0,35000,NA
residential,1,0,15000,Candle
other,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Stove
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
commercial/industrial,0,0,1,NA
grass/rubbish,0,0,500,NA
commercial/industrial,0,0,510000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
institution,0,0,4000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,3000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,99,NA
vehicle,0,0,5000,NA
residential,0,0,20000,Stove
other,0,0,5000000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,1,0,1000,NA
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,3000,NA
vehicle,0,0,30000,NA
commercial/industrial,0,0,500,Smoker' Article
vehicle,0,0,10000,NA
vehicle,0,0,30000,NA
commercial/industrial,0,0,1000,Smoker' Article
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,500,NA
residential,1,0,1,NA
vehicle,0,0,12000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,100000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,10000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100000,NA
residential,0,0,2000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,1,0,150000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,120000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,1500,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,0,NA
institution,0,0,12000,NA
vehicle,0,0,70000,NA
grass/rubbish,0,0,50,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,1000,NA
residential,0,0,2000,NA
vehicle,0,0,30000,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
commercial/industrial,0,0,75000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,35000,NA
residential,1,1,1000,Stove
residential,0,0,500,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,200,NA
residential,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,4000,NA
residential,0,0,500,Smoker' Article
residential,0,0,3000,Smoker' Article
residential,0,0,10000,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,Smoker' Article
other,0,0,300,Stove
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
other,0,0,30000,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,30000,Matches
grass/rubbish,0,0,7000,NA
vehicle,0,0,2000,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,400,Smoker' Article
institution,0,1,25,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Stove
commercial/industrial,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,100000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,NA
grass/rubbish,0,0,0,Open Flame
residential,0,0,1500,NA
vehicle,0,0,5000,NA
other,0,0,5000,NA
vehicle,0,0,5000,NA
residential,1,0,50000,Smoker' Article
residential,1,0,0,NA
grass/rubbish,0,0,50,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
commercial/industrial,0,0,1000,NA
vehicle,0,0,25,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
commercial/industrial,0,0,2000,Smoker' Article
residential,0,0,12000,Stove
vehicle,0,0,15000,NA
commercial/industrial,0,0,750000,NA
residential,1,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
other,1,1,300,Matches
residential,0,0,0,NA
residential,1,0,1500,NA
grass/rubbish,0,0,2000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,4500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
vehicle,0,0,20000,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,50000,Cooking item
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100,Smoker' Article
grass/rubbish,0,0,65000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,3000,Smoker' Article
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
commercial/industrial,0,0,2000,NA
vehicle,0,0,2500,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
residential,1,0,3000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,50,NA
residential,1,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
residential,0,0,10000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,30000,Dryer
vehicle,0,0,0,NA
residential,0,0,0,NA
residential,0,0,500,Stove
residential,0,0,200000,NA
residential,0,0,400000,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,1000,NA
residential,1,0,10000,Stove
commercial/industrial,0,0,0,NA
other,0,0,0,NA
residential,0,0,3000,NA
